-- Merging decision tree log ---
application
INJECTED from D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\android\app\src\main\AndroidManifest.xml:22:5-53:19
INJECTED from D:\ABS\TURF_TOWN_-Aravind-kumar-k\TURF_TOWN_-Aravind-kumar-k\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\c71d8590ffb54d01db251a0160b2ca14\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Welcome\.gradle\caches\8.12\transforms\ec846c44ada2a234c4526cac58024374\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\ea72c2e454bd0c301772d59a9f302d08\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\ea72c2e454bd0c301772d59a9f302d08\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\ea72c2e454bd0c301772d59a9f302d08\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\ea72c2e454bd0c301772d59a9f302d08\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\ea72c2e454bd0c301772d59a9f302d08\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\ea72c2e454bd0c301772d59a9f302d08\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\ea72c2e454bd0c301772d59a9f302d08\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\ea72c2e454bd0c301772d59a9f302d08\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\ea72c2e454bd0c301772d59a9f302d08\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\ea72c2e454bd0c301772d59a9f302d08\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b10eb3fc2756eb7275e30ca89a4dfb6b\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b10eb3fc2756eb7275e30ca89a4dfb6b\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b10eb3fc2756eb7275e30ca89a4dfb6b\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b10eb3fc2756eb7275e30ca89a4dfb6b\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b10eb3fc2756eb7275e30ca89a4dfb6b\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\b10eb3fc2756eb7275e30ca89a4dfb6b\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\1dfe61ba81f9297fafd6d308285e4097\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\1dfe61ba81f9297fafd6d308285e4097\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\1dfe61ba81f9297fafd6d308285e4097\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\1dfe61ba81f9297fafd6d308285e4097\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\4f44b9373d0b12470489c1ec4a6364b1\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\56380edcf0664b7372c97a34d75b83f7\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\56380edcf0664b7372c97a34d75b83f7\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f11532e2394b6c32919a46657e4b1c9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\0ec4eec7d2e0e0b1ecb614104510aeee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\0ec4eec7d2e0e0b1ecb614104510aeee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f11532e2394b6c32919a46657e4b1c9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f11532e2394b6c32919a46657e4b1c9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f11532e2394b6c32919a46657e4b1c9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f11532e2394b6c32919a46657e4b1c9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f11532e2394b6c32919a46657e4b1c9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f11532e2394b6c32919a46657e4b1c9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\f11532e2394b6c32919a46657e4b1c9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\28325077188c466b429292d37fa19260\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\28325077188c466b429292d37fa19260\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\28325077188c466b429292d37fa19260\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a6f58adc835f93d966329e576c487da7\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a6f58adc835f93d966329e576c487da7\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a6f58adc835f93d966329e576c487da7\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.features.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a6f58adc835f93d966329e576c487da7\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a6f58adc835f93d966329e576c487da7\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a6f58adc835f93d966329e576c487da7\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a6f58adc835f93d966329e576c487da7\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a6f58adc835f93d966329e576c487da7\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.features.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a6f58adc835f93d966329e576c487da7\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Welcome\.gradle\caches\8.12\transforms\a6f58adc835f93d966329e576c487da7\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Welcome\.gradle\caches\8.12\transforms\d3b1c29ebc30e90a6e9ba4c195748983\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Welcome\.gradle\caches\8.12\transforms\a0f0a4494a956eccb330866834d32878\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Welcome\.gradle\caches\8.12\transforms\a0f0a4494a956eccb330866834d32878\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Welcome\.gradle\caches\8.12\transforms\a0f0a4494a956eccb330866834d32878\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
